id,state,city,population,latitude,longitude
1,AL,Birmingham,212237,33.52756637730,-86.7988174678
2,AL,Hoover,81619,33.37676027290,-86.[phone]
3,AL,Huntsville,180105,34.[phone],-86.[phone]
4,AL,Mobile,195111,30.[phone],-88.[phone]
5,AL,Montgomery,205764,32.[phone],-86.2677059552
6,AL,Tuscaloosa,90468,33.23360839510,-87.5268004073
7,AK,Anchorage,291826,61.14986873100,-149.111113424
8,AZ,Avondale,76238,33.38583674050,-112.323626619
9,AZ,Chandler,236123,33.28318981000,-111.852210033
10,AZ,Gilbert,208453,33.31014939200,-111.746237467
11,AZ,Glendale,226721,33.57961230890,-112.225306421
12,AZ,Mesa,439041,33.40228373590,-111.718721181
13,AZ,Peoria,154065,33.78472064220,-112.298680584
14,AZ,Phoenix,1445632,33.57241386950,-112.088995222
15,AZ,Scottsdale,217385,33.68724936510,-111.865085877
16,AZ,Surprise,117517,33.68038351770,-112.452218439
17,AZ,Tempe,161719,33.38826403070,-111.931802302
18,AZ,Tucson,520116,32.15672444830,-110.877085494
19,AZ,Yuma,93064,32.59860271170,-114.548368370
20,AR,Fayetteville,73580,36.07121173120,-94.1659600436
21,AR,Fort Smith,86209,35.34916926360,-94.3696317306
22,AR,Jonesboro,67263,35.82081215380,-90.6794991686
23,AR,Little Rock,193524,34.72539578940,-92.3583751863
24,AR,Springdale,69797,36.18699325980,-94.1536274531
25,CA,Alameda,73812,37.76508490310,-122.266489842
26,CA,Alhambra,83089,34.08397343830,-118.135514119
27,CA,Anaheim,336265,33.83890769960,-117.857613481
28,CA,Antioch,102372,37.97770429220,-121.796606971
29,CA,Apple Valley,69135,34.53159849480,-117.211012664
30,CA,Bakersfield,347483,35.35133028550,-119.029786003
31,CA,Baldwin Park,75390,34.08287151900,-117.972100918
32,CA,Bellflower,76616,33.88804179230,-118.127100236
33,CA,Berkeley,112580,37.87256787650,-122.274907975
34,CA,Buena Park,80530,33.85721268440,-118.004517591
35,CA,Burbank,103340,34.18797996050,-118.323429032
36,CA,Carlsbad,105328,33.12480510260,-117.282903303
37,CA,Carson,91714,33.83740830010,-118.255936422
38,CA,Chico,86187,39.75685036680,-121.815983972
39,CA,Chino,77983,33.98358812600,-117.665296584
40,CA,Chino Hills,74799,33.95077454600,-117.725326968
41,CA,Chula Vista,243916,32.62829642620,-117.010042407
42,CA,Citrus Heights,83301,38.69477883420,-121.287991502
43,CA,Clovis,95631,36.82894001790,-119.686652850
44,CA,Compton,96455,33.89296569300,-118.227506568
45,CA,Concord,122067,37.97218103070,-122.001588036
46,CA,Corona,152374,33.86235717870,-117.564224471
47,CA,Costa Mesa,109960,33.66676513530,-117.913504750
48,CA,Daly City,101123,37.68615522760,-122.468298024
49,CA,Downey,111772,33.93786725600,-118.131150116
50,CA,El Cajon,99478,32.80165819210,-116.960483614
51,CA,Elk Grove,153015,38.41599920060,-121.384137762
52,CA,El Monte,113475,34.07391965300,-118.029071951
53,CA,Escondido,143911,33.13469529550,-117.072122618
54,CA,Fairfield,105321,38.25584463430,-122.039303253
55,CA,Folsom,72203,38.67504943280,-121.147605753
56,CA,Fontana,196069,34.09742278330,-117.459241285
57,CA,Fremont,214089,37.52786854050,-121.984121512
58,CA,Fresno,494665,36.78267867110,-119.794126569
59,CA,Fullerton,135161,33.88403780130,-117.927850895
60,CA,Garden Grove,170883,33.77869406350,-117.960111162
61,CA,Glendale,191719,34.18188937300,-118.246766660
62,CA,Hawthorne,84293,33.91466770100,-118.347667728
63,CA,Hayward,144186,37.63295915510,-122.077051051
64,CA,Hemet,78657,33.73522773110,-116.994605005
65,CA,Hesperia,90173,34.39734767730,-117.314392219
66,CA,Huntington Beach,189992,33.69527490770,-118.001810806
67,CA,Indio,76036,33.72980678370,-116.237258141
68,CA,Inglewood,109673,33.95657480180,-118.344444926
69,CA,Irvine,212375,33.67801089040,-117.773633283
70,CA,Lake Forest,77264,33.66341289480,-117.670683341
71,CA,Lakewood,80048,33.84705319410,-118.122204765
72,CA,Lancaster,156633,34.69343470170,-118.175306356
73,CA,Livermore,80968,37.68651013610,-121.764357841
74,CA,Long Beach,462257,33.80601448250,-118.160894146
75,CA,Los Angeles,3792621,34.11822778980,-118.408500088
76,CA,Lynwood,69772,33.92396168670,-118.201648375
77,CA,Manteca,67096,37.79619251020,-121.231230612
78,CA,Menifee,77519,33.69095330450,-117.184876990
79,CA,Merced,78958,37.30558632170,-120.477710571
80,CA,Milpitas,66790,37.43386976300,-121.892083025
81,CA,Mission Viejo,93305,33.60959768910,-117.655029608
82,CA,Modesto,201165,37.66154782210,-120.988548061
83,CA,Moreno Valley,193365,33.92443141120,-117.204501895
84,CA,Mountain View,74066,37.39992523790,-122.079544343
85,CA,Murrieta,103466,33.57197433560,-117.190921143
86,CA,Napa,76915,38.29804246490,-122.301093331
87,CA,Newport Beach,85186,33.61501036070,-117.867364631
88,CA,Norwalk,105549,33.90688082280,-118.082915204
89,CA,Oakland,390724,37.79087803500,-122.214859257
90,CA,Oceanside,167086,33.22474574740,-117.308200285
91,CA,Ontario,163924,34.03926494640,-117.606427103
92,CA,Orange,136416,33.80464195670,-117.823185500
93,CA,Oxnard,197899,34.19592377310,-119.181876570
94,CA,Palmdale,152750,34.59448998030,-118.105772328
95,CA,Pasadena,137122,34.15976348060,-118.138921644
96,CA,Perris,68386,33.78973460940,-117.223291831
97,CA,Pleasanton,70285,37.66560921710,-121.880775002
98,CA,Pomona,149058,34.05850263660,-117.762551658
99,CA,Rancho Cucamonga,165269,34.12458955550,-117.566175870
100,CA,Redding,89861,40.56975912710,-122.365026322
101,CA,Redlands,68747,34.05113153170,-117.170935294
102,CA,Redondo Beach,66748,33.85752801590,-118.376567893
103,CA,Redwood City,76815,37.50091452760,-122.224767617
104,CA,Rialto,99171,34.11281580890,-117.388535978
105,CA,Richmond,103701,37.94797103650,-122.336803759
106,CA,Riverside,303871,33.93812516850,-117.394845824
107,CA,Roseville,118788,38.76575161820,-121.302847708
108,CA,Sacramento,466488,38.56663215670,-121.468299801
109,CA,Salinas,150441,36.68891743210,-121.631811961
110,CA,San Bernardino,209924,34.13923228440,-117.295272732
111,CA,San Buenaventura (Ventura),106433,34.27436102060,-119.231436551
112,CA,San Diego,1307402,32.83556394180,-117.119792061
113,CA,San Francisco,805235,37.75591366110,-122.440987876
114,CA,San Jose,945942,37.30039631760,-121.847228423
115,CA,San Leandro,84950,37.70742992620,-122.159061655
116,CA,San Marcos,83781,33.13496598600,-117.174363098
117,CA,San Mateo,97207,37.55182268930,-122.312390346
118,CA,San Ramon,72148,37.76237054620,-121.938150371
119,CA,Santa Ana,324528,33.73669484190,-117.881890237
120,CA,Santa Barbara,88410,34.42857338740,-119.720187334
121,CA,Santa Clara,116468,37.36461975040,-121.967932117
122,CA,Santa Clarita,176320,34.41190391850,-118.503504698
123,CA,Santa Maria,99553,34.93337357570,-120.443326954
124,CA,Santa Monica,89736,34.02318916120,-118.481563937
125,CA,Santa Rosa,167815,38.44644231020,-122.706005935
126,CA,Simi Valley,124237,34.26624628570,-118.748980462
127,CA,South Gate,94396,33.94473226640,-118.192550525
128,CA,Stockton,291707,37.97663226790,-121.311121669
129,CA,Sunnyvale,140081,37.38344165660,-122.025624324
130,CA,Temecula,100097,33.50299808840,-117.122390280
131,CA,Thousand Oaks,126683,34.19177456550,-118.874888411
132,CA,Torrance,145438,33.83459854640,-118.341641983
133,CA,Tracy,82922,37.72432773750,-121.444621463
134,CA,Turlock,68549,37.50521582710,-120.858762412
135,CA,Tustin,75540,33.73085203260,-117.810730968
136,CA,Union City,69516,37.60283908120,-122.018966106
137,CA,Upland,73732,34.11784457010,-117.660290062
138,CA,Vacaville,92428,38.35972350630,-121.969030460
139,CA,Vallejo,115942,38.11353292470,-122.235518478
140,CA,Victorville,115903,34.52776911030,-117.353855136
141,CA,Visalia,124442,36.32706231570,-119.325273214
142,CA,Vista,93834,33.18954819780,-117.238607217
143,CA,West Covina,106098,34.05544151740,-117.911282060
144,CA,Westminster,89701,33.75215237690,-117.993760054
145,CA,Whittier,85331,33.96782555960,-118.018796341
146,CO,Arvada,106433,39.83082632930,-105.146327974
147,CO,Aurora,325078,39.70915947810,-104.726526621
148,CO,Boulder,97385,40.02755104940,-105.251517760
149,CO,Centennial,100377,39.59287207300,-104.867986891
150,CO,Colorado Springs,416427,38.86727480770,-104.760664479
151,CO,Denver,600158,39.76202837430,-104.876365322
152,CO,Fort Collins,143986,40.54877589240,-105.065904872
153,CO,Greeley,92889,40.41413695210,-104.771170982
154,CO,Lakewood,142980,39.69767344620,-105.116965444
155,CO,Longmont,86270,40.16951647080,-105.101951060
156,CO,Loveland,66859,40.41656937580,-105.061758435
157,CO,Pueblo,106595,38.27339572510,-104.612001218
158,CO,Thornton,118772,39.91939941880,-104.944956758
159,CO,Westminster,106114,39.88385114750,-105.062645316
160,CT,Bridgeport,144229,41.19280542330,-73.1960546940
161,CT,Danbury,80893,41.40158986060,-73.4709386820
162,CT,Hartford,124775,41.76607064190,-72.6834012389
163,CT,New Britain,73206,41.67592265400,-72.7861630705
164,CT,New Haven,129779,41.31138693920,-72.9247595793
165,CT,Norwalk,85603,41.11756316820,-73.4224513123
166,CT,Stamford,122643,41.10491450130,-73.5589363142
167,CT,Waterbury,110366,41.55824432660,-73.0361298320
168,DE,Wilmington,70851,39.74127482270,-75.5418960925
169,DC,Washington,601723,38.90992414260,-77.0147205666
170,FL,Boca Raton,84392,26.37490127150,-80.1078208861
171,FL,Boynton Beach,68217,26.52798180520,-80.0814660417
172,FL,Cape Coral,154305,26.64485449930,-81.9931108298
173,FL,Clearwater,107685,27.98059979190,-82.7544099135
174,FL,Coral Springs,121096,26.27017001580,-80.2592221493
175,FL,Davie,91992,26.07893407780,-80.2869750311
176,FL,Deerfield Beach,75018,26.30499664130,-80.1277706584
177,FL,Deltona,85182,28.90506004800,-81.2134269839
178,FL,Fort Lauderdale,165521,26.14182051740,-80.1471225502
179,FL,Gainesville,124354,29.68170274310,-82.3452782660
180,FL,Hialeah,224669,25.86962694800,-80.3045294666
181,FL,Hollywood,140768,26.02870257030,-80.1683976059
182,FL,Jacksonville,821784,30.33198201390,-81.6752266207
183,FL,Lakeland,97422,28.05584826640,-81.9539536462
184,FL,Largo,77648,27.90909077340,-82.7714203383
185,FL,Lauderhill,66887,26.16055841870,-80.2241278263
186,FL,Melbourne,76068,28.11588057820,-80.6508814613
187,FL,Miami,399457,25.78229589700,-80.2215647762
188,FL,Miami Beach,87779,25.81671016140,-80.1341952652
189,FL,Miami Gardens,107167,25.94326338710,-80.2425332162
190,FL,Miramar,122041,25.97732882330,-80.3357316003
191,FL,Orlando,238300,28.48006467710,-81.3452411179
192,FL,Palm Bay,103190,27.98382552490,-80.6666722846
193,FL,Palm Coast,75180,29.54055909760,-81.2508206143
194,FL,Pembroke Pines,154750,26.01273875340,-80.3384522664
195,FL,Plantation,84955,26.12598539230,-80.2616762465
196,FL,Pompano Beach,99845,26.24283356990,-80.1312451610
197,FL,Port St. Lucie,164603,27.28086803080,-80.3832154574
198,FL,St. Petersburg,244769,27.79289497100,-82.6650743239
199,FL,Sunrise,84439,26.15468783030,-80.2998411020
200,FL,Tallahassee,181376,30.45489512110,-84.2526459938
201,FL,Tampa,335709,27.99619804100,-82.4450349799
202,FL,West Palm Beach,99919,26.74787146550,-80.1337397544
203,GA,Albany,77434,31.57760367660,-84.1763240815
204,GA,Athens,115452,33.95081706830,-83.3689417445
205,GA,Atlanta,420003,33.76265246830,-84.4231419055
206,GA,Augusta,195844,33.36445615270,-82.0708396775
207,GA,Columbus,189885,32.50996148520,-84.8770410586
208,GA,Johns Creek,76728,34.03329919980,-84.2027195506
209,GA,Macon,91351,32.83204176920,-83.6495823768
210,GA,Roswell,88346,34.03913845830,-84.3512225277
211,GA,Sandy Springs,93853,33.93666698670,-84.3703197084
212,GA,Savannah,136286,32.02836151570,-81.1783435493
213,GA,Warner Robins,66588,32.59851136090,-83.6530271267
214,HI,Honolulu,953207,21.45880393050,-157.973296737
215,ID,Boise City,205671,43.59843438970,-116.230885189
216,ID,Meridian,75092,43.61851953830,-116.397584870
217,ID,Nampa,81557,43.58293156810,-116.564145085
218,IL,Arlington Heights,75101,42.09562334200,-87.9825627457
219,IL,Aurora,197899,41.76377508370,-88.2900949057
220,IL,Bloomington,76610,40.47567783660,-88.9700813515
221,IL,Bolingbrook,73366,41.69116539080,-88.1011218035
222,IL,Champaign,81055,40.11510513610,-88.2729845986
223,IL,Chicago,2695598,41.83729506150,-87.6862308732
224,IL,Cicero,83891,41.84453914300,-87.7592873023
225,IL,Decatur,76122,39.85558226450,-88.9336983421
226,IL,Elgin,108188,42.03854024720,-88.3224947104
227,IL,Evanston,74486,42.04630996490,-87.6940348773
228,IL,Joliet,147433,41.52063900370,-88.1507097756
229,IL,Naperville,141853,41.74820011450,-88.1657705099
230,IL,Palatine,68557,42.11806636950,-88.0429898820
231,IL,Peoria,115007,40.75156841460,-89.6152554580
232,IL,Rockford,152871,42.26331800150,-89.0625958362
233,IL,Schaumburg,74227,42.03054887550,-88.0838663543
234,IL,Springfield,116250,39.77164733220,-89.6540780049
235,IL,Waukegan,89078,42.37029555820,-87.8712595095
236,IN,Bloomington,80405,39.16374582210,-86.5257124351
237,IN,Carmel,79191,39.96584046130,-86.1461278461
238,IN,Evansville,117429,37.98671580260,-87.5382707310
239,IN,Fishers,76794,39.95876352630,-85.9693107020
240,IN,Fort Wayne,253691,41.08849204170,-85.1435898792
241,IN,Gary,80294,41.59047792390,-87.3472907397
242,IN,Hammond,80830,41.61714428280,-87.4909551115
243,IN,Indianapolis,820445,39.77712210750,-86.1457821520
244,IN,Lafayette,67140,40.39942852850,-86.8617007404
245,IN,Muncie,70085,40.19870983240,-85.3942940148
246,IN,South Bend,101168,41.67699145490,-86.2690372417
247,IA,Cedar Rapids,126326,41.96672925800,-91.6781679349
248,IA,Davenport,99685,41.55579268760,-90.6051730163
249,IA,Des Moines,203433,41.57413495250,-93.6165066086
250,IA,Iowa City,67862,41.65589503320,-91.5308854927
